plot_lines([[ [ 1.30902, -0.87534 ], [ 2.71746, -1.14456] ],
[ [ 1.30902, -0.87534 ], [ 1.294, -0.503928] ],
[ [ 1.30902, -0.87534 ], [ -2.40891, -0.874874] ],
[ [ 1.30902, -0.87534 ], [ 1.40266, -1.27694] ],
[ [ -1.06976, 1.48055 ], [ -0.88661, 1.52153] ],
[ [ -1.06976, 1.48055 ], [ -2.69687, 1.47562] ],
[ [ 2.71746, -1.14456 ], [ 4.04594, -1.52841] ],
[ [ -2.40891, -0.874874 ], [ -5.45192, -1.1578] ],
[ [ -2.69687, 1.47562 ], [ -4.96776, 0.881814] ],
[ [ 4.04594, -1.52841 ], [ 5.80596, -1.22931] ],
[ [ -5.45192, -1.1578 ], [ -7.94646, -1.24899] ],
[ [ -4.96776, 0.881814 ], [ -7.73861, 0.740199] ],
[ [ 5.80596, -1.22931 ], [ 8.08233, -1.87182] ],
[ [ -7.94646, -1.24899 ], [ -9.11611, -1.12883] ],
[ [ 8.08233, -1.87182 ], [ 9.9721, -2.51547] ],
[ [ -9.11611, -1.12883 ], [ -10.2305, -0.647439] ],
[ [ -9.11611, -1.12883 ], [ -10.1794, -1.35337] ],
[ [ 9.9721, -2.51547 ], [ 12.6835, -3.98484] ],
[ [ -10.2305, -0.647439 ], [ -10.5675, -0.38109] ],
[ [ -10.1794, -1.35337 ], [ -11.1762, -0.995465] ],
[ [ -10.1794, -1.35337 ], [ -10.8596, -2.12172] ],
[ [ 12.6835, -3.98484 ], [ 18.3846, -5.0042] ],
[ [ -11.1762, -0.995465 ], [ -12.4531, -0.536795] ],
[ [ -10.8596, -2.12172 ], [ -11.3594, -2.5096] ],
[ [ 18.3846, -5.0042 ], [ 23.87, -4.20629] ],
[ [ -12.4531, -0.536795 ], [ -12.7045, 0.568482] ],
[ [ -12.4531, -0.536795 ], [ -13.5467, -1.48806] ],
[ [ -11.3594, -2.5096 ], [ -11.8248, -3.08902] ],
[ [ 23.87, -4.20629 ], [ 27.4677, -3.01285] ],
[ [ -12.7045, 0.568482 ], [ -12.9209, 1.5805] ],
[ [ -13.5467, -1.48806 ], [ -14.4571, -2.52578] ],
[ [ -11.8248, -3.08902 ], [ -12.6271, -3.68277] ],
[ [ 27.4677, -3.01285 ], [ 31.3095, -1.26814] ],
[ [ -12.9209, 1.5805 ], [ -13.251, 2.26844] ],
[ [ -14.4571, -2.52578 ], [ -15.1867, -3.96512] ],
[ [ -12.6271, -3.68277 ], [ -13.5349, -4.68804] ],
[ [ 31.3095, -1.26814 ], [ 35.0979, 0.480873] ],
[ [ -13.251, 2.26844 ], [ -13.3676, 2.62651] ],
[ [ -15.1867, -3.96512 ], [ -16.8372, -5.3444] ],
[ [ -15.1867, -3.96512 ], [ -15.3538, -5.44497] ],
[ [ -13.5349, -4.68804 ], [ -13.8165, -5.89163] ],
[ [ 35.0979, 0.480873 ], [ 38.7743, 2.34513] ],
[ [ -16.8372, -5.3444 ], [ -17.9702, -5.96458] ],
[ [ -15.3538, -5.44497 ], [ -15.4554, -7.56021] ],
[ [ -13.8165, -5.89163 ], [ -13.9149, -6.12871] ],
[ [ 38.7743, 2.34513 ], [ 40.8155, -1.68025] ],
[ [ 38.7743, 2.34513 ], [ 39.4719, 9.16704] ],
[ [ -17.9702, -5.96458 ], [ -19.4707, -6.92994] ],
[ [ -15.4554, -7.56021 ], [ -16.0624, -10.6362] ],
[ [ 40.8155, -1.68025 ], [ 39.7069, -6.51035] ],
[ [ 40.8155, -1.68025 ], [ 45.5948, -2.34001] ],
[ [ 39.4719, 9.16704 ], [ 38.4195, 18.6888] ],
[ [ -19.4707, -6.92994 ], [ -20.9875, -4.57227] ],
[ [ -19.4707, -6.92994 ], [ -19.7615, -8.59193] ],
[ [ -16.0624, -10.6362 ], [ -16.215, -13.1972] ],
[ [ 39.7069, -6.51035 ], [ 39.9145, -9.43546] ],
[ [ 45.5948, -2.34001 ], [ 48.0675, -2.9758] ],
[ [ 38.4195, 18.6888 ], [ 36.3185, 25.6008] ],
[ [ -20.9875, -4.57227 ], [ -24.3832, -1.92495] ],
[ [ -19.7615, -8.59193 ], [ -19.9742, -9.94767] ],
[ [ -16.215, -13.1972 ], [ -15.6804, -15.4804] ],
[ [ 39.9145, -9.43546 ], [ 40.5792, -15.0429] ],
[ [ 48.0675, -2.9758 ], [ 49.0891, -4.60443] ],
[ [ 36.3185, 25.6008 ], [ 32.1184, 36.2124] ],
[ [ -24.3832, -1.92495 ], [ -28.9961, 1.40811] ],
[ [ -19.9742, -9.94767 ], [ -20.3134, -11.0745] ],
[ [ -15.6804, -15.4804 ], [ -15.363, -17.1489] ],
[ [ 40.5792, -15.0429 ], [ 44.1094, -22.4292] ],
[ [ 49.0891, -4.60443 ], [ 49.9625, -5.74814] ],
[ [ 32.1184, 36.2124 ], [ 37.1274, 44.4035] ],
[ [ 32.1184, 36.2124 ], [ 21.7944, 42.5121] ],
[ [ -28.9961, 1.40811 ], [ -32.627, 6.65527] ],
[ [ -20.3134, -11.0745 ], [ -20.554, -11.9858] ],
[ [ -15.363, -17.1489 ], [ -15.2758, -17.9672] ],
[ [ 44.1094, -22.4292 ], [ 48.1641, -28.2839] ],
[ [ 49.9625, -5.74814 ], [ 50.8848, -6.6737] ],
[ [ 37.1274, 44.4035 ], [ 42.2532, 52.4437] ],
[ [ 21.7944, 42.5121 ], [ 5.3757, 54.2863] ],
[ [ -32.627, 6.65527 ], [ -34.8256, 9.56798] ],
[ [ -20.554, -11.9858 ], [ -20.9942, -12.9773] ],
[ [ -15.2758, -17.9672 ], [ -15.124, -18.7523] ],
[ [ 48.1641, -28.2839 ], [ 56.649, -37.9102] ],
[ [ 50.8848, -6.6737 ], [ 52.2766, -8.23468] ],
[ [ 42.2532, 52.4437 ], [ 50.1888, 59.3504] ],
[ [ 5.3757, 54.2863 ], [ -15.9456, 74.9811] ],
[ [ -34.8256, 9.56798 ], [ -32.4658, 12.5957] ],
[ [ -34.8256, 9.56798 ], [ -37.271, 8.57357] ],
[ [ -20.9942, -12.9773 ], [ -21.6701, -14.1772] ],
[ [ -15.124, -18.7523 ], [ -14.8726, -19.8177] ],
])
